 
0.3931,-0.3599,-0.023862,-0.17342,0.038248,-0.25939,0.34171,-0.063305,0.18118,0.18067,0.26232,0.37586,-0.13529,0.089311,0.41594,-0.33253,-0.092744,0.39208,0.26338,-0.41716,0.090053,0.37002,0.14067,-0.19532,0.39533,0.072413,-0.15224,0.19921,-0.25176,-0.27708,0.15414,0.4304,0.093571,-0.27548,-0.0040883,0.41512,-0.13189,-0.16093,0.17625,0.032347,0.061687,0.11512,-0.23369,-0.19162,0.18625,-0.32144,0.44685,0.050464,-0.38384,0.093885,-0.18609,0.36169,0.23029,0.094109,-0.092964,-0.46874,-0.029445,0.31638,-0.51827,-0.27359,0.22286,0.22144,-0.16066,-0.22748,-0.13468,-0.16959,-0.45299,-0.08682,-0.2691,0.3534,-0.57108,0.072158,0.11758,-0.38476,0.14073,0.0309,-0.19183,-0.23382,-0.10943,0.044624,0.164,0.19861,-0.34758,0.11525,-0.43255,0.10269,0.28013,-0.32925,-0.23112,0.11324,-0.099417,0.15698,0.25651,0.36778,-0.13255,-0.12205,0.21857,-0.32776,0.080836,0.077766
 
0.17411,0.96201,-0.044646,-0.29068,-0.038573,0.6735,0.86994,0.50665,0.27736,0.772,0.26303,-0.4434,0.71338,-0.61489,0.70033,-0.83817,0.82556,-0.30225,-0.13011,0.14276,-0.46444,-0.039538,-0.60139,-0.013403,0.57052,0.045652,-0.06315,0.20768,0.20413,-0.95923,-0.59496,-0.35104,-0.59219,0.17798,-0.22436,-0.27036,0.55656,0.58056,0.77152,-0.65059,0.58548,0.58393,0.77276,0.49856,0.64485,0.16335,0.05048,0.052299,-0.63525,0.44593,0.74997,-0.44171,-0.64845,-0.77157,0.021932,0.16493,-0.36989,-0.79117,-0.81056,0.28614,-0.35743,0.84053,0.94082,0.96561,0.63316,0.54758,0.63392,-0.13035,-0.36515,-0.11419,-0.13509,-0.87593,-0.40596,-0.372,-0.60343,0.32176,-0.069016,-0.85663,-0.81338,0.25548,-0.17228,0.72066,0.24013,-0.8869,0.63073,0.15927,-0.89616,-0.39077,-0.038623,-0.32985,-0.4552,-0.51047,0.64587,0.40476,0.82858,0.095485,0.73076,-0.80306,0.97807,0.61789
-0.28947,-0.23951,0.095335,-0.309,0.2248,-0.12581,-0.19802,-0.022048,-0.49787,-0.36812,0.19435,-0.13629,0.22075,-0.27845,0.053065,0.2031,-0.19286,-0.12681,0.055163,0.32021,-0.21153,-0.092622,-0.010123,-0.13691,0.0037659,0.012123,-0.50994,-0.19512,0.11065,-0.23306,0.22253,-0.022493,-0.2979,0.21217,0.22501,-0.22386,-0.1105,0.044647,0.32273,0.22341,-0.27013,-0.1734,0.27338,0.14709,-0.079471,-0.081663,-0.22922,-0.29044,0.18586,-0.27891,-0.11104,0.11893,-0.065366,-0.3706,0.22582,0.46853,-0.14619,-0.052107,-0.16361,0.13583,-0.23083,-0.075683,0.044407,-0.18632,0.022574,-0.18541,-0.26683,-0.45783,-0.058402,-0.12665,0.25521,0.047856,-0.090231,-0.032926,0.16623,0.12129,0.09325,0.18665,0.22881,-0.030165,0.3397,-0.165,-0.028898,0.21721,0.0059539,-0.054081,0.017214,0.14886,0.22113,0.065601,-0.19227,-0.06456,0.16228,0.092949,-0.040547,0.0043306,0.35604,-0.26574,0.037977,-0.27712
0.20411,-0.27806,-0.27777,0.095009,0.18405,0.014138,-0.2515,0.02329,0.58693,0.34724,0.097301,-0.24346,-0.2009,0.038515,0.47108,0.31301,0.18289,0.23796,0.045025,-0.32329,0.1687,-0.26553,-0.071151,-0.28909,-0.077402,-0.1483,0.40415,-0.019566,0.068569,0.081273,0.22134,0.18712,0.3744,0.067166,0.020198,0.087224,0.29122,0.29423,-0.27681,-0.26044,0.30842,0.23678,-0.33347,0.84307,-0.51713,-0.14248,-0.012345,0.80866,-0.017341,0.15189,-0.026939,-0.045674,0.11998,0.33805,0.06089,-0.5867,-0.66581,0.30653,-0.19584,-0.056305,0.29012,-0.010069,-0.14314,-0.35161,-0.019786,-0.28759,0.24002,0.6646,0.31739,-0.19748,-0.11444,-0.015896,0.049832,-0.17011,-0.26132,-0.27465,0.13025,-0.12486,0.076412,0.02007,0.11655,-0.148,0.14071,-0.43525,-0.035813,0.97754,0.17976,-0.43351,-0.11795,-0.0058829,0.23789,0.0040322,-0.29533,0.14921,-0.089112,-0.0507,0.026286,-0.018248,0.10205,-0.17161
0.054036,-0.20504,-0.039895,-0.054476,0.073245,0.12731,-0.14977,0.16328,-0.72225,-0.21642,-0.091845,0.02181,0.0122,-0.012052,-0.41429,-0.12183,-0.0042676,0.16234,0.095653,0.10135,-0.30581,-0.084491,0.12666,0.21799,-0.13424,-0.10498,-0.2812,-0.064226,0.12898,0.30619,-0.0044875,-0.19637,0.057525,-0.19351,-0.20044,-0.18427,0.18249,0.060965,0.063062,0.017324,-0.025031,-0.15133,0.3247,0.020329,0.088318,-0.048554,-0.22383,0.068566,-0.10877,0.22519,-0.12192,-0.25922,0.26384,-0.1383,0.29362,0.068495,0.15511,0.068335,0.18427,-0.12517,0.11011,-0.044855,-0.14833,0.020877,0.15408,0.13457,-0.043063,0.079525,0.092708,0.011258,-0.20125,0.0028352,0.085557,-5.0494e-05,0.039224,0.14339,0.22089,-0.29217,0.16688,-0.27806,0.2249,0.097499,-0.17852,-0.14995,-0.13036,-0.014927,-0.42376,0.15002,0.30873,0.068626,0.13416,0.11005,0.18584,0.069177,0.23305,-0.28961,-0.1407,0.23139,-0.18132,0.25062
-0.21434,-0.18773,-0.019466,-0.3897,0.25509,-0.20602,-0.19589,0.16999,-0.06759,-0.18378,0.27063,-0.05322,0.036669,-0.0086491,-0.16563,-0.091277,-0.10187,-0.038287,0.46715,-0.37446,-0.070559,-0.23463,-0.17426,-0.069679,0.24415,-0.19625,0.1739,-0.43415,0.25011,0.27222,-0.13549,0.072234,0.11018,-0.073441,-0.19818,-0.063397,0.028774,-0.31131,0.22188,0.043634,0.11909,-0.23531,-0.044541,0.84994,-0.53558,-0.21878,-0.15537,0.65598,-0.30864,0.2778,0.31222,0.090553,-0.037068,0.04164,0.35938,-0.068369,-0.59381,-0.28461,0.1723,-0.25354,0.11774,-0.24081,-0.18208,-0.58568,0.040255,0.044258,0.045739,0.17579,-0.02004,-0.045758,-0.026006,-0.19276,0.18724,0.36478,-0.15646,0.29219,-0.036972,-0.039311,-0.10347,-0.28401,-0.033301,-0.16496,-0.011187,-0.26338,-0.1898,0.7922,0.41724,-0.24712,0.39035,0.053098,0.36251,0.36878,0.1454,0.30962,-0.16055,-0.088491,-0.14136,0.034572,0.2624,0.20646
-0.017494,0.20549,0.10225,0.14621,-0.018144,0.077801,-0.33412,0.10673,-0.13413,-0.17044,0.024275,0.19024,0.091103,-0.33886,-0.14843,0.034032,-0.22721,-0.08566,0.010107,-0.019887,0.15414,-0.23886,0.19974,-0.21958,0.14588,-0.039662,-0.18303,-0.27399,0.22027,-0.036278,0.25871,0.09447,0.055232,0.15839,-0.11627,-0.11454,-0.054692,-0.28256,0.46473,0.22311,-0.12637,0.091196,0.25617,0.29089,-0.40997,-0.11932,-0.039914,0.4678,0.18843,-0.048284,0.070434,0.12124,0.032802,-0.15429,0.29312,-0.3742,-0.50118,0.30392,-0.14251,0.014462,0.30267,-0.010812,-0.18301,0.15433,0.23526,0.15767,-0.27612,0.22938,-0.12549,0.17396,-0.065835,0.041481,-0.2078,-0.18753,0.11588,0.14048,-0.11705,0.088211,0.29741,-0.35452,0.25111,-0.021257,0.070144,0.062789,0.22303,0.57373,0.18043,0.15695,0.23438,0.22501,0.06708,0.0032898,-0.0088432,-0.030261,0.31465,0.23352,0.18085,0.28444,-0.0015641,0.19828
0.080243,0.010111,-0.17697,-0.033634,0.17568,-0.13077,0.37265,0.14929,0.49279,0.11209,0.049619,-0.10431,0.026315,-0.2416,0.39097,-0.13802,0.0761,-0.028393,0.20293,-0.051544,0.12185,-0.060366,0.022166,-0.26054,0.20774,0.13472,0.26495,0.24203,0.29597,0.23762,-0.22062,-0.18275,0.37457,-0.091776,0.23653,-0.10911,-0.30028,-0.12673,-0.0023987,0.17855,-0.23941,-0.14513,-0.067942,-0.07036,-0.14051,-0.32831,-0.026123,0.54658,0.10569,0.20856,-0.060732,0.19967,-0.22331,0.1917,-0.011723,0.10729,-0.11942,0.081053,-0.086366,0.0086309,0.12086,0.21177,0.016996,-0.10792,0.24504,-0.13595,0.20151,0.58917,0.2859,-0.21093,0.24939,0.076147,-0.1349,-0.050887,-0.22785,-0.21248,0.098109,-0.10369,-0.080332,0.21026,-0.18542,0.065713,0.19979,0.13634,0.20385,0.26796,0.13939,-0.075349,-0.11508,-0.23634,-0.20971,-0.45267,-0.2852,0.2733,0.25966,-0.091622,-0.39894,0.070444,-0.30905,-0.21762
-0.24965,0.17028,-0.26123,-0.10425,-0.19197,0.016908,-0.56786,0.25452,-1.1474,0.15746,-0.21692,0.020196,-0.11412,-0.11255,-0.45619,0.30002,0.25505,0.040142,0.070275,0.22341,0.031196,0.16039,-0.24996,0.19407,0.061449,0.42861,-0.13053,-0.67968,0.19257,0.3559,0.084947,0.27916,-0.20293,0.0092954,-0.069468,-0.35605,0.285,-0.36952,0.40932,-0.088341,0.10655,-0.24989,-0.086564,0.73054,0.13176,0.13875,0.0067878,0.47691,-0.079689,0.092014,0.61825,-0.29869,-0.14897,-0.512,-0.27947,-0.0011435,0.18148,0.17316,-0.22726,0.20331,-0.24315,-0.24038,0.22332,0.17392,0.081312,-0.31989,0.038405,0.064369,-0.14157,0.1777,0.30672,-0.00049513,0.12294,-0.049459,-0.19084,-0.21637,-0.21764,0.017609,0.14417,-0.12386,0.17123,0.20675,-0.17619,0.056978,0.28665,0.25801,-0.3211,-0.13053,0.30378,0.062996,0.24871,0.19977,-0.0848,0.058103,0.046001,0.30931,0.20912,-0.11181,0.22309,-0.11371
-0.39155,0.0027887,-0.18923,0.003728,0.058867,0.04049,0.042467,0.13346,0.276,0.2463,-0.0018012,-0.24793,-0.020038,-0.080208,0.33074,-0.061046,-0.094609,0.15478,-0.082532,-0.076974,0.10382,0.19582,0.35214,-0.43679,0.1776,-0.51244,0.37438,0.013091,0.052718,-0.039665,0.0068092,-0.13904,-0.12758,-0.097058,0.26612,-0.08865,0.33571,0.010907,-0.16231,0.19286,-0.15281,-0.081434,0.13933,0.37524,-0.40323,0.24772,-0.11028,0.31253,-0.16976,0.31607,-0.12189,-0.035368,0.27571,0.1273,-0.051064,-0.53365,-0.19331,-0.098742,0.1388,0.062001,-0.047352,-0.09646,0.011401,-0.34862,0.12988,-0.16304,-0.10628,0.31578,-0.048249,0.080568,-0.11547,0.047108,0.23669,-0.15452,0.060362,0.24822,-0.23719,0.32661,0.098246,-0.052643,-0.1979,0.11281,0.31571,-0.11643,-0.16869,0.60376,0.030036,-0.48184,0.38609,0.062224,-0.13727,-0.20648,-0.26172,0.13085,0.16807,0.12329,0.061831,0.17878,0.24099,0.14049
-0.081315,-0.20509,-0.20533,0.016782,-0.20409,-0.035192,0.12799,0.026921,-0.0067707,-0.07087,0.20036,-0.11683,-0.18504,-0.067188,-0.14926,-0.21293,-0.18872,0.1995,-0.0021486,-0.2036,-0.22128,0.22263,0.18225,-0.16048,-0.082427,-0.24396,0.17338,0.11524,0.0202,-0.15651,0.1722,0.22982,0.058959,-0.090011,-0.020833,0.087287,0.042914,0.12853,0.1948,0.010394,-0.27472,0.1275,0.052667,-0.054294,-0.010502,-0.090689,0.10279,0.11957,-0.16997,0.19815,0.30026,0.09417,-0.03215,-0.18932,0.17963,0.16706,-0.10339,-0.22411,-0.16848,-0.0030572,-0.14325,0.29958,-0.16761,-0.070125,-0.049648,0.29507,0.039059,-0.24422,0.032034,0.24956,0.24848,-0.050127,-0.035692,-0.085644,-0.21809,-0.16156,-0.15106,0.10858,0.10294,-0.17004,-0.16556,-0.11729,-0.22202,0.16317,0.22269,0.03801,-0.21856,-0.051041,-0.24157,-0.029656,-0.17251,-0.22448,0.16105,-0.25034,-0.06035,-0.28477,-0.11788,0.0012739,0.065099,0.058063
-0.18431,0.10255,0.041213,-0.21312,-0.051234,-0.12751,-0.040904,0.24591,-0.035203,0.19733,0.086546,-0.069636,0.23344,-0.29748,0.34876,0.034305,0.026735,0.0021072,0.12387,0.086212,-0.054617,-0.23012,-0.11332,-0.032896,-0.064121,-0.45021,0.39004,0.012679,0.024016,0.00023542,-0.30407,-0.1223,0.32326,-0.053805,0.0011187,0.018147,0.27895,-0.12329,0.23414,-0.20871,-0.27621,-0.048912,-0.24223,0.3091,-0.15174,-0.16441,-0.23644,0.56122,-0.066008,-0.064338,0.040252,-0.13954,0.094609,-0.1784,-0.21128,-0.49836,-0.68298,-0.23763,-0.35999,0.010716,0.11105,-0.032314,0.049867,-0.28951,-0.31031,-0.22447,0.20713,0.42271,-0.21639,0.13849,0.15566,0.09339,0.092271,-0.11535,-0.075773,-0.2189,0.066895,0.22122,-0.26496,-0.23017,-0.09414,-0.024532,-0.051321,-0.020152,-0.080015,0.38381,0.14126,-0.25173,0.031156,-0.16462,-0.035038,-0.3787,0.19381,-0.017861,-0.057702,0.17313,-0.18545,0.092328,-0.27379,0.047883
-0.077327,-0.18726,-0.37441,-0.61264,-0.010225,-0.23933,-0.043542,-0.15027,0.24155,-0.08894,-0.23411,0.21185,0.017768,-0.1022,-0.23058,0.04996,0.037144,-0.16931,0.18819,-0.10053,0.038093,0.18682,0.31446,-0.073566,-0.21421,-0.41578,0.32859,-0.077781,0.16865,0.22431,0.017202,-0.0050238,-0.20574,0.023312,0.048979,0.23646,0.18462,-0.30772,0.090139,-0.055032,0.089831,-0.14387,-0.057869,0.20473,-0.40856,0.27007,-0.17243,0.41921,-0.31145,0.35784,0.40908,-0.2279,0.0528,-0.14155,0.31155,0.0071872,-0.47137,0.2234,0.21411,-0.013823,-0.11758,0.094387,0.27147,-0.4655,0.012645,-0.081905,0.090141,0.27894,0.073633,-0.22348,0.27919,0.24057,-0.20309,0.14895,-0.13221,-0.024449,0.053854,0.000954,0.36174,0.17825,-0.14992,-0.080685,0.037035,0.063898,0.21534,0.16088,0.2488,0.090907,0.095571,0.054374,0.33352,0.39672,-0.095385,-0.0033306,0.2608,-0.052925,-0.24631,-0.19426,0.094404,0.25005
-0.36064,0.28941,-0.16019,-0.3893,-0.2952,-0.25818,-0.074801,-0.13062,-0.66753,-0.05581,0.021926,-0.24484,-0.047206,-0.29446,-0.18268,-0.32231,-0.049029,0.23738,0.17798,0.4529,-0.12781,0.063078,-0.26308,0.02271,0.023269,0.36659,-0.41636,-0.11276,-0.019618,-0.239,-0.035378,0.20377,-0.067407,-0.050777,-0.096019,-0.31134,0.35284,0.19375,0.42111,-0.24668,-0.085704,0.060739,-0.16176,-0.054173,0.2171,0.19586,-0.24263,-0.56918,0.1827,0.10978,-0.010368,0.072008,0.31295,0.09658,0.11042,0.54401,0.45671,-0.29897,0.3377,-0.11,0.085847,0.099457,-0.11563,-0.12123,-0.13996,-0.031233,0.18423,-0.70817,-0.23105,0.22353,0.11146,-0.0078052,-0.22343,-0.13227,-0.27175,0.26985,0.21155,-0.016759,-0.18138,0.25024,0.04391,0.36301,0.17849,0.15592,-0.025422,-0.44892,-0.10241,0.21702,0.2741,-0.28364,0.099666,0.32565,0.35606,-0.12407,-0.31835,0.28529,0.34807,-0.29508,-0.27551,0.013426
0.067533,0.22694,0.38396,-0.11815,-0.18799,-0.1851,0.12962,0.34586,0.43424,-0.078941,0.25828,-0.11449,-0.28201,0.3978,-0.13643,-0.036159,-0.23574,-0.16667,0.1917,0.14604,0.21495,0.037831,-0.014649,0.15323,-0.13807,0.074017,-0.070967,0.35741,0.039186,0.12156,-0.24204,0.026043,0.020848,0.13453,-0.26758,0.29524,-0.0066834,-0.18427,-0.28101,-0.13576,0.15737,-0.079549,0.32038,-0.73823,-0.14544,-0.13408,0.24555,-0.19594,-0.084444,-0.16075,0.065171,0.20059,-0.19033,-0.00062035,-0.21782,-0.16759,0.24017,-0.010223,0.20901,0.20399,0.17048,0.056805,0.16326,0.068033,-0.20035,0.23199,0.21848,-0.42806,0.012474,-0.28677,-0.065308,0.24324,0.18953,-0.16644,0.15726,-0.15392,-0.10483,-0.21853,-0.15156,0.10148,-0.015085,0.0013461,0.13115,-0.068913,0.3051,-0.5619,0.21912,0.10722,0.059135,0.13388,-0.032021,0.25815,-0.18961,0.018841,0.11324,-0.22031,-0.033423,-0.26162,-0.075402,0.18013
